User,Time,Value
u58,1368835200,3.0
u58,1368921600,0.0
u58,1369008000,2.0
u58,1369094400,3.0
u58,1369180800,2.0
u58,1369440000,3.0
u58,1369612800,3.0
u58,1369699200,2.0
u58,1369785600,3.0
u58,1369872000,0.0
u58,1370044800,3.0
u59,1364256000,2.0
u59,1364342400,2.0
u59,1364428800,1.0
u59,1364515200,2.0
u59,1364601600,2.5
u59,1364688000,2.5
u59,1364774400,2.0
u59,1364860800,1.5
u59,1364947200,2.0
u59,1365033600,2.0
u59,1365120000,2.0
u59,1365206400,3.0
u59,1365379200,1.5
u59,1365465600,2.0
u59,1365552000,2.0
u59,1365638400,2.0
u59,1365724800,1.5
u59,1365811200,3.0
u59,1365984000,2.0
u59,1366156800,0.0
u59,1366243200,1.0
u59,1366329600,2.0
u59,1366416000,2.0
u59,1366588800,1.0
u59,1366675200,0.0
u59,1366761600,3.0
u59,1366848000,2.0
u59,1367193600,0.0
u59,1367280000,0.0
u59,1367452800,3.0
u59,1367539200,1.5
u59,1367798400,2.0
u59,1367884800,1.0
u59,1367971200,1.0
u59,1368057600,2.0
u59,1368230400,1.0
u59,1368316800,1.0
u59,1368576000,3.0
u59,1368748800,2.0
u59,1368835200,3.0
u59,1368921600,3.0
u59,1369094400,2.0
u59,1369267200,2.0
u59,1369353600,2.0
u59,1369526400,3.0
u59,1369612800,3.0
u59,1369699200,2.0
u59,1369785600,1.0
u59,1369872000,3.0
u59,1370044800,3.0
u59,1370131200,2.0
u59,1370304000,3.0
u59,1370390400,3.0
u59,1370563200,2.0
